Year,Production,Shipments,Imports USA [t],Exports USA [t],Stocks,Apparent consumption [t],Unit value [$/t],Unit value (98$/t),World production [t]
1923,310000.0,381000.0,11700,87400.0,35000.0,637000.0,89,848,2260000.0
1924,237000.0,425000.0,12300,15400.0,25100.0,616000.0,101,966,2550000.0
1925,411000.0,355000.0,4630,7260.0,52000.0,293000.0,126,1180,7950000.0
1926,401000.0,252000.0,13200,11800.0,54400.0,360000.0,104,952,1640000.0
1927,430000.0,273000.0,7460,11800.0,29800.0,435000.0,124,1160,2740000.0
1928,310000.0,252000.0,4770,7260.0,33600.0,541000.0,136,1300,2840000.0
1929,415000.0,378000.0,9430,50000.0,20000.0,195000.0,147,1400,3200000.0
1930,534000.0,283000.0,4610,3630.0,18800.0,329000.0,135,1320,1800000.0
1931,275000.0,252000.0,959,61000.0,20000.0,359000.0,137,1470,3400000.0
1932,363000.0,355000.0,317,11800.0,57200.0,207000.0,139,1650,6330000.0
1933,427000.0,320000.0,942,56100.0,27100.0,541000.0,141,1770,4390000.0
1934,534000.0,341000.0,1000,50000.0,68900.0,482000.0,143,1740,3200000.0
1935,370000.0,249000.0,794,4540.0,14800.0,232000.0,145,1720,1780000.0
1936,305000.0,357000.0,535,15000.0,19100.0,469000.0,147,1720,2840000.0
1937,406000.0,356000.0,2060,47000.0,54400.0,689000.0,170,1920,3200000.0
1938,524000.0,368000.0,636,4540.0,65000.0,616000.0,211,2440,1670000.0
1939,292000.0,349000.0,1050,17200.0,62600.0,594000.0,226,2650,2410000.0
1940,412000.0,444000.0,1120,2720.0,19100.0,202000.0,234,2730,3170000.0
1941,439000.0,403000.0,5620,8160.0,57000.0,597000.0,134,1480,1590000.0
1942,418000.0,357000.0,3930,87400.0,50000.0,248000.0,145,1450,7450000.0
1943,456000.0,335000.0,817,8160.0,25000.0,435000.0,191,1800,7800000.0
1944,493000.0,232000.0,3800,3630.0,40600.0,509000.0,197,1830,5650000.0
1945,430000.0,394000.0,6520,53900.0,109000.0,195000.0,143,1300,6510000.0
1946,184000.0,237000.0,1210,10100.0,33500.0,518000.0,216,1800,5650000.0
1947,481000.0,250000.0,1940,25400.0,52000.0,469000.0,240,1750,3500000.0
1948,493000.0,237000.0,714,32000.0,44000.0,522000.0,288,1950,3400000.0
1949,302000.0,507000.0,874,15000.0,104000.0,248000.0,311,2130,7800000.0
1950,396000.0,355000.0,3430,61000.0,92500.0,588000.0,232,1570,3100000.0
1951,534000.0,440000.0,10100,9980.0,15900.0,592000.0,256,1600,7450000.0
1952,305000.0,232000.0,2030,24900.0,22500.0,359000.0,331,2030,2260000.0
1953,304000.0,250000.0,2000,40900.0,92500.0,329000.0,417,2540,5310000.0
1954,202000,345000.0,3630,98500.0,21300.0,195000,366,2220,1490000.0
1955,272000,252000.0,5410,11800.0,54000.0,285000,368,2250,2830000.0
1956,317000,394000.0,4670,20000.0,98900.0,300000,374,2240,3400000.0
1957,266000,252000.0,3510,9070.0,13900.0,257000,479,2780,2100000.0
