Year,Primary production,Secondary production,Imports USA [t],Exports USA [t],Industry stocks,Government stocks,Reported chromite ore consumption,Reported chromium ferroalloy and metal consumption,Apparent consumption [t],Unit value [$/t],Unit value (98$/t),World production [t]
1900,44,154000.0,5540,44600.0,341000.0,852000.0,295000.0,252000.0,5580,56,1090,16500
1901,116,141000.0,6390,43000.0,508000.0,1260000.0,104000.0,156000.0,6510,59,1160,27900
1902,99,165000.0,12500,927.0,77000.0,758000.0,135000.0,206000.0,12600,47,882,26400
1903,47,146000.0,7230,244000.0,8390.0,1410000.0,220000.0,208000.0,7280,42,765,29500
1904,39,168000.0,7640,44600.0,115000.0,1390000.0,317000.0,228000.0,7680,46,836,36600
1905,7,177000.0,17100,14300.0,412000.0,66800.0,295000.0,244000.0,17100,43,769,44500
1906,34,135000.0,13700,24300.0,135000.0,1290000.0,108000.0,114000.0,13700,41,738,49700
1907,91,171000.0,13200,25600.0,8520.0,1500000.0,404000.0,192000.0,13300,37,652,34700
1908,113,150000.0,8800,40200.0,98800.0,1410000.0,116000.0,228000.0,8910,40,731,20700
1909,188,157000.0,12500,86300.0,412000.0,105000.0,233000.0,244000.0,12700,38,685,33300
1910,64,110000.0,12200,241000.0,334000.0,115000.0,105000.0,142000.0,12300,35,608,33600
1911,38,179000.0,12000,134000.0,105000.0,825000.0,308000.0,221000.0,12000,35,603,25100
1912,63,162000.0,17300,927.0,154000.0,1130000.0,213000.0,218000.0,17400,30,498,38000
1913,80,178000.0,20700,51000.0,69500.0,96500.0,434000.0,202000.0,20800,30,501,45500
1914,186,141000.0,25500,1240.0,267000.0,1210000.0,115000.0,217000.0,25700,28,449,48500
1915,1030,142000.0,24100,253000.0,69500.0,272000.0,116000.0,252000.0,25100,33,526,57400
1916,14800,166000.0,36500,60300.0,334000.0,1880000.0,107000.0,143000.0,51300,44,660,87000
1917,13800,189000.0,22700,30300.0,69500.0,1260000.0,317000.0,244000.0,36400,59,750,81300
1918,25900,171000.0,31500,27200.0,169000.0,1260000.0,135000.0,210000.0,57400,118,1280,96500
1919,1600,154000.0,19600,10700.0,314000.0,2130000.0,160000.0,193000.0,21200,72,680,52900
1920,787,175000.0,48500,27200.0,98800.0,1220000.0,404000.0,243000.0,49300,41,333,53200
1921,89,154000.0,26100,212000.0,100000.0,2220000.0,258000.0,225000.0,26200,25,232,41400
1922,112,207000.0,28600,13300.0,115000.0,1250000.0,371000.0,243000.0,28700,26,255,43300
1923,71,146000.0,40700,1630.0,8500.0,466000.0,116000.0,225000.0,40800,28,265,63500
1924,91,168000.0,37600,13300.0,7770.0,272000.0,321000.0,191000.0,37600,29,280,90200
1925,34,175000.0,47600,13300.0,154000.0,1290000.0,163000.0,256000.0,47600,26,239,95300
1926,44,110000.0,68100,238000.0,529000.0,1260000.0,383000.0,142000.0,68200,25,232,112000
1927,63,155000.0,70000,256000.0,154000.0,1390000.0,107000.0,192000.0,70100,25,235,124000
1928,208,162000.0,68600,1380,121000.0,852000.0,87200.0,107000.0,67500,25,240,140000
1929,85,159000.0,101000,927,154000.0,825000.0,262000.0,81200.0,99700,27,255,197000
1930,25,178000.0,103000,781,8320.0,1390000.0,160000.0,256000.0,102000,34,334,173000
1931,90,193000.0,71500,698,102000.0,1210000.0,157000.0,230000.0,70900,46,498,127000
1932,53,185000.0,30600,978,7580.0,1280000.0,321000.0,327000.0,29700,53,635,101000
1933,257,154000.0,35800,280000.0,367000.0,1250000.0,404000.0,256000.0,36000,40,503,123000
1934,111,165000.0,57800,33200.0,57100.0,54700.0,434000.0,208000.0,57900,39,480,183000
1935,161,147000.0,80900,40200.0,362000.0,2080000.0,398000.0,270000.0,81100,45,530,241000
1936,81,149000.0,98300,33200.0,72400.0,1840000.0,116000.0,286000.0,98400,45,529,317000
1937,720,186000.0,172000,1980.0,160000.0,2130000.0,116000.0,231000.0,173000,43,482,392000
1938,262,154000.0,114000,1350.0,321000.0,1250000.0,160000.0,268000.0,114000,43,494,362000
1939,1070,183000.0,93900,20900.0,228000.0,721000.0,232000.0,244000.0,95000,41,477,347000
1940,849,207000.0,210000,781.0,228000.0,16600,157000,217000.0,211000,42,486,457000
